"fecha","precio_USD","area_m2_util","area_m2_construida","habitaciones","baños","pisos","año_construida"
"2014-05-29",485000,148.6,399.5,4,1,1.5,1916
"2015-03-04",570000,117.1,309.2,3,1.75,1,1905
"2014-06-26",518500,147.7,102.4,3,3.5,3,2010
"2014-06-13",822500,215.5,460.8,5,3.5,2,1926
"2014-11-04",511000,132.9,321,3,1,1,1947
"2014-08-20",532170,126.3,287.1,3,2,2,1990
"2015-04-18",615000,123.6,223,4,1,1.5,1901
"2014-08-26",480000,95.7,284.3,2,1,1,1918
"2015-04-22",481000,144.9,278.7,3,1.75,1,1918
"2014-07-23",548000,136.6,359,2,1,1,1916
"2015-04-08",640000,99.4,464.5,2,1,1,1924
"2014-07-22",791500,140.3,325.2,4,2,1.5,1911
"2014-12-03",437500,92,289.9,2,1,1,1907
"2014-08-06",450000,119.8,112.7,3,2,3,2001
"2014-12-03",482000,88.3,367.9,2,1,1,1941
"2014-07-22",1e+06,242.5,304.4,4,2.5,1.5,1922
"2014-12-04",595000,140.3,371.6,2,2,1,1900
"2014-12-17",880000,266.6,479.7,3,2.5,2,2014
"2014-05-05",531000,118,109.2,2,3,2,2000
"2014-12-09",340000,102.2,163.5,2,2.5,3,1997
"2014-07-28",565000,89.2,379,2,1,1,1911
"2015-01-21",715000,185.8,445.9,4,1,2,1911
"2014-08-15",650000,124.5,252.7,3,2,1.5,1913
"2015-05-12",825000,186.7,287.1,3,1.75,1.5,1926
"2014-07-15",466000,105.9,98.3,2,1.5,3,2005
"2014-05-21",720000,187.7,107.7,3,2.5,3,2000
"2015-03-23",7e+05,183.9,423.6,4,1,1.5,1920
"2014-12-10",280300,85.5,464.5,2,1,1,1949
"2015-04-13",415000,137.5,204.4,3,1.75,2,1995
"2014-06-23",690000,90.1,423.6,2,1,1,1907
"2015-03-12",492000,81.8,275.9,2,1,1,1927
"2014-07-02",310000,65,278.7,2,1,1,1918
"2014-11-17",265000,104.1,81.8,3,2.75,3,1999
"2014-11-13",340000,115.2,103.6,3,2.5,3,2003
"2014-09-17",780000,226.7,334.5,4,3,1.5,1929
"2014-08-19",450000,116.1,268.5,2,1.75,1,1920
"2014-10-28",830000,271.3,260.9,5,3,2,1960
"2014-09-24",425000,196,457.1,2,1,1.5,1911
"2014-07-30",715000,163.5,501.7,3,2,1,1927
"2014-08-15",640000,142.1,459.3,3,1,1,1950
"2014-11-07",352950,163.5,278.7,3,1,1.5,1900
"2014-08-11",495000,90.1,398,2,1,1,1905
"2014-10-27",650000,158.9,556.7,3,1,1.5,1928
"2014-10-16",610000,197.9,243.4,4,2,1.5,1919
"2014-11-20",440000,149.6,511,3,1,1.5,1903
"2015-01-16",635000,262,371.6,4,1.5,2,1911
"2014-07-10",775000,276.9,464.5,6,2.75,1.5,1916
"2015-03-18",780000,180.2,445.9,5,1.5,2,1905
"2014-05-19",487250,157,301.9,4,2,1.5,1901
"2014-05-08",712000,116.1,429.2,3,1,1.5,1900
"2015-04-01",805000,100.3,297.3,3,1.75,1,1926
"2014-06-13",1125000,279.6,405.1,6,3.75,2,2014
"2014-11-04",8e+05,166.3,367.2,4,1.5,1.5,1932
"2014-07-10",725000,181.2,252.6,2,1.75,1,1919
"2014-10-01",627500,144.9,379,4,1,1.5,1923
"2014-06-23",430000,88.3,429.7,2,1.5,1,1949
"2014-09-24",470450,93.8,315.9,2,1,1,1921
"2015-04-02",462000,128.2,399.5,5,2,1.5,1916
"2014-08-26",8e+05,197.9,260.1,4,2,1,1922
"2014-06-25",8e+05,161.7,531.3,2,1,1,1955
"2014-08-26",440000,165.4,371.6,4,1,1.5,1922
"2014-06-19",405000,117.1,406.6,2,1,1,1947
"2015-04-23",990000,320.5,458.9,4,3.75,2,2006
"2014-07-01",5e+05,88.3,418.1,2,1,1,1926
"2014-09-22",510000,148.6,419,3,2,1,1978
"2014-07-18",679000,131.9,457.4,4,1.5,1.5,1928
"2014-11-12",392450,203.9,249.1,4,2,1,1912
"2014-05-30",425000,156.1,278.7,3,1.75,1,1900
"2015-05-05",695000,105.9,370.7,2,1,1,1924
"2014-10-20",415000,139.4,315.8,3,1,2,1926
"2015-04-28",475000,215.5,514.1,4,1.5,1.5,1915
"2014-07-16",670000,232.3,464.5,4,3,1.5,1926
"2014-07-21",579000,184.9,375.3,3,2.5,1.5,1926
"2014-07-16",645000,217.4,627.1,3,1.75,1.5,1914
"2014-09-18",709000,156.1,379.7,4,1,1.5,1911
"2015-05-11",245000,84.5,615.9,3,1,1,1912
"2015-03-24",350000,125.4,360.5,2,1,1,1927
"2014-12-15",499000,134.7,287.1,2,1,2,1919
"2014-06-20",450000,132.9,323.3,3,2,1,1947
"2014-05-24",479000,127.3,278.7,3,1,1.5,1924
"2014-07-17",335000,132.9,116,3,3,3,2003
"2014-12-01",430000,101.3,372.8,2,1.5,1.5,1900
"2015-05-12",685000,101.3,372.8,2,1.5,1.5,1900
"2014-11-17",409500,124.5,382.8,3,1,1,1921
"2014-07-09",660000,115.2,325.2,3,1,1,1927
"2015-02-19",7e+05,207.2,430.6,4,2,1.5,1908
"2015-03-13",660000,99.4,464.5,2,1,1,1924
"2014-07-17",440000,144,223.1,3,2,2,1996
"2014-08-18",625000,115.2,379,3,1,1,1925
"2014-05-15",613000,144,447.3,4,2,1.5,1909
"2014-09-02",750000,152.4,605.4,3,1,1.5,1935
"2014-08-08",405000,81.8,278.7,2,1,1,1927
"2015-03-11",967000,172.8,404.7,4,3.25,2,1917
"2014-10-13",389000,79,304.4,2,1,1,1910
"2014-09-16",802000,201.6,464.6,3,2.25,2,2014
"2014-10-24",525000,144,635.5,3,1,1.5,1918
"2014-10-01",1015000,250.8,426.4,4,2.5,2,2002
"2015-03-27",540000,118,356.7,3,1,1.5,1926
"2014-07-08",480000,98.5,282.4,2,1,1,1924
"2015-02-03",280000,74.3,111.1,2,1.5,2,2003
"2015-04-21",695000,293.6,370.7,5,2,1.5,1923
"2014-09-12",416000,158.9,120.4,3,2.5,3,2004
"2014-06-10",440000,119.8,119.5,3,1.5,3,2000
"2014-12-17",425000,77.1,560.2,2,1,1,1925
"2014-09-04",433500,143.1,877.9,3,1.75,1,1919
"2014-08-27",720000,235,464.5,4,1.75,1.5,1917
"2015-04-22",390000,91,353,2,1,1,1926
"2014-05-07",599999,355.8,649.2,9,4.5,2.5,1938
"2014-12-18",825000,379,696.8,5,3,2,1961
"2014-10-30",579100,99.4,255.9,2,1,1,1924
"2014-06-09",552000,128.2,88.4,2,2.5,3,2006
"2014-11-14",1045000,274.1,423.6,4,2.75,2,1912
"2014-09-27",875000,264.8,410.3,4,3.5,1.5,1926
"2015-03-25",486700,111.5,583.2,2,1,1,1942
"2014-07-28",527500,108.7,278.7,2,1,1.5,1910
"2014-07-31",912000,183.9,380.4,4,3.75,2,2009
"2015-04-14",752000,354,619,6,3.75,2,1977
"2015-04-23",450000,134.7,236.9,2,1.5,1,1984
"2014-08-04",680000,169.1,279.5,1,2.5,2,1910
"2014-08-20",4e+05,125.4,287.1,3,1,1.5,1914
"2014-09-03",407000,132.9,134.5,3,2.25,3,2005
"2014-09-23",626500,149.6,298.2,3,1.75,1,1928
"2014-06-26",725000,288.9,464.5,6,3,1.5,1921
"2015-03-13",775000,172.8,282.4,5,1,1.5,1921
"2015-03-30",630000,117.1,492.4,2,1.75,1,1951
"2015-04-30",745000,212.7,464.6,3,2,1,1960
"2014-07-14",716100,152.4,371.6,3,1,1.5,1909
"2014-10-27",720000,163.5,418.1,4,2,1.5,1906
"2014-07-25",430000,125.4,836.1,4,1,1.5,1964
"2015-04-15",465000,104.1,111.6,2,1.5,3,1999
"2015-04-16",599000,147.7,397.6,4,1,1.5,1924
"2014-06-20",547000,204.4,379,5,2.5,1.5,1916
"2014-09-30",764000,131.9,379,3,2,1.5,1904
"2014-12-16",453000,174.7,473.8,4,2,1,1952
"2014-05-14",702500,219.3,627.1,3,1.5,2,1926
"2015-02-13",798750,200.7,239.5,2,2.25,3,2005
"2015-03-25",1165000,364.2,418.1,4,3.75,3,2013
"2015-02-17",515000,90.1,306.6,2,1,1,1916
"2014-05-21",475000,166.3,209,4,2,1,1909
"2014-11-12",395000,93.8,284.3,2,1.5,1,1918
"2014-11-25",549000,124.5,278.7,3,2,2,1905
"2015-04-07",832600,152.4,390.2,4,1,1.5,1925
"2014-07-01",1297000,244.3,875.1,6,2.75,2,1900
"2015-03-11",678500,112.4,334.5,3,2.75,1.5,1910
"2015-02-17",532500,76.2,278.7,2,1,1,1924
"2014-05-12",1315000,321.4,371.3,4,3.5,2,2004
"2015-04-08",767500,218.3,447.3,4,2,1.5,1914
"2014-08-06",3e+05,197,589.9,2,1.75,1,1924
"2014-06-20",640000,163.5,408.8,2,1.75,1,1930
"2015-03-19",578888,98.5,371.6,2,2,1,1914
"2014-06-12",480000,116.1,102.5,3,2.5,3,2005
"2014-11-13",720000,146.8,204.3,2,1,2,1921
